"","LoadDate","Load1","Load2","Load3","Load4","Load5","Load6","Load7","Load8","Load9","Load10","Load11","Load12","Load13","Load14","Load15","Load16","Load17","Load18","Load19","Load20","Load21","Load22","Load23","Load24"
"1","2010-07-09",15184.6523666667,14368.3127,13869.2204,13626.9526,13795.4308,14524.1414,16250.8071333333,18256.3147,19856.0453,21110.5943666667,22236.8078333333,23110.6516333333,23634.2073666667,24091.0132,24251.0866333333,24182.2882333333,23752.9377,23221.9893333333,22459.6127333333,21929.2122333333,21774.0773666667,20862.8968333333,18911.9698333333,17026.3002333333
"2","2010-07-12",15023.6177333333,14135.0452,13574.5261666667,13243.0011333333,13273.1875666667,13986.5725,15476.7312333333,17548.7446666667,19046.6326333333,20228.4732,21315.5736333333,22051.271,22429.4917,22801.7143333333,23059.9501666667,23113.9467,23078.1333,22794.7217666667,22290.9958333333,21649.1464333333,21656.5289666667,20831.8385333333,18834.6859333333,16877.4476
"3","2010-07-13",15262.3377333333,14474.0055666667,14005.9561666667,13752.8876333333,13835.579,14597.6135333333,16304.1864333333,18230.2798,19846.7959666667,21010.6545333333,22087.0703,22916.2954666667,23378.5011333333,23799.6836,23926.0660666667,23877.7490333333,23667.6642,22976.9171333333,22059.6437,21484.6743666667,21227.8320333333,20351.5968333333,18559.6670333333,16764.7881666667
"4","2010-07-14",14838.8615666667,14054.3506,13693.0676333333,13464.5892666667,13714.9616666667,14542.8658,16343.8723666667,18116.8117666667,19503.0914333333,20444.2619666667,20958.6934,21123.8255,21110.2772333333,21124.5539,20895.0319,20683.0378333333,20477.5649333333,20228.6025666667,19814.7334,19537.4917666667,19578.6634666667,18915.7322,17330.6866333333,15574.2318333333
"5","2010-07-15",13848.9452,13105.4040333333,12611.3371,12425.7220333333,12577.8796333333,13353.7522666667,14949.0567333333,16772.6685,18098.2884666667,19055.0010333333,19908.8682333333,20291.8578,20693.5161666667,21166.1815666667,21271.9582,21328.7691,21403.1289666667,21132.3958,20424.5059333333,19856.9744,19888.2100666667,19124.8681666667,17350.8959333333,15517.5251
"6","2010-07-16",14284.7735,13498.4005,12998.1223333333,12794.0097666667,12865.3786666667,13524.1507666667,15051.3854,16896.1177666667,18411.1768333333,19787.8743,20982.0187333333,21840.5593666667,22495.5936,23034.7982666667,23253.5366,23378.6557666667,23186.7106,22812.4444666667,21993.1340333333,21353.9643,21299.5849666666,20280.8453,18440.6675,16570.4278666667
"7","2010-07-19",14890.9059333333,13874.0751666667,13359.9946,12874.6697666667,13012.8812,13607.4552666667,15123.4111333333,17161.2358333333,18636.8094333333,19853.4305333333,20922.6222666667,21586.6800666667,22052.8331666666,22453.9513666667,22733.3093333333,22782.4672333333,22779.5875666666,22587.7476,22044.8823333333,21469.3075333333,21455.4715,20613.4211666667,18722.9854333333,16830.1041
"8","2010-07-20",15070.8371666667,14170.0007,13602.5580333333,13340.7099333333,13393.9301333333,14185.8478666667,15690.3376333333,17513.1061,18975.0809333333,20012.4978666667,20938.0178666667,21615.0292666667,21918.1471333333,22130.3442333333,22079.3456,22064.0055,21846.8323,21517.2660666667,20951.1068333333,20240.7087333333,20285.5555333333,19496.9766333333,17637.2799333333,15744.4269
"9","2010-07-21",14054.3192,13220.9852666667,12736.7784,12528.1024333333,12633.0701666667,13289.9797666667,14848.2318666667,16697.6894666667,18240.1224,19445.7992333333,20690.3145333333,21549.6464,22107.8482,22658.1526333333,22652.0417666667,22679.6461666667,22583.3976,22089.6596,21248.8851,20619.676,20493.8767333333,19667.0876666667,17854.1315333333,15985.4099
"10","2010-07-22",13664.2856,12904.9361333333,12432.6215,12136.8975,12288.3610666667,12983.1509333333,14498.5708333333,16353.3112333333,17843.5887,19070.1643666667,19942.1682666667,20547.1908666667,20882.8778,21246.5352333333,21464.1294666667,21590.5006,21608.7598333333,21419.6482333333,20705.6155,20120.3330666667,19891.3678,19193.5533333333,17280.8238333333,15257.0704333333
